level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
5	1	127	1	1	1	899	1457	3	37	95.000000	 
2	1	128	0	0	0	1500	1475	3	39	-1	
3	1	128	1	0	0	1500	1475	3	39	-1	
4	1	128	1	1	0	1500	1475	3	39	-1	
5	1	128	1	1	1	1500	1475	3	39	95.000000	 
2	1	129	0	0	0	1509	1481	1	30	-1	
3	1	129	1	0	0	1509	1481	1	30	-1	
4	1	129	1	1	0	1509	1481	1	30	-1	
5	1	129	1	1	1	1509	1481	1	30	95.000000	 
2	1	130	0	0	0	1516	1484	1	34	-1	
3	1	130	1	0	0	1516	1484	1	34	-1	
4	1	130	1	1	0	1516	1484	1	34	-1	
5	1	130	1	1	1	1516	1484	1	34	95.000000	 
2	1	131	0	0	0	1496	1501	22	3	-1	
3	1	131	1	0	0	1496	1501	22	3	-1	
4	1	131	1	1	0	1496	1501	22	3	-1	
5	1	131	1	1	1	1496	1501	22	3	95.000000	 
2	1	132	0	0	0	1496	1504	21	1	-1	
3	1	132	1	0	0	1496	1504	21	1	-1	
4	1	132	1	1	0	1496	1504	21	1	-1	
5	1	132	1	1	1	1496	1504	21	1	95.000000	 
2	1	133	0	0	0	1502	1496	1	18	-1	
3	1	133	1	0	0	1502	1496	1	18	-1	
4	1	133	1	1	0	1502	1496	1	18	-1	
5	1	133	1	1	1	1502	1496	1	18	95.000000	 
2	1	134	0	0	0	1499	1474	2	207	-1	
3	1	134	1	0	0	1499	1474	2	207	-1	
4	1	134	1	1	0	1499	1474	2	207	-1	
5	1	134	1	1	1	1499	1474	2	207	95.000000	 
2	1	135	0	0	0	997	1709	18	1	-1	
3	1	135	1	0	0	997	1709	18	1	-1	
4	1	135	1	1	0	997	1709	18	1	-1	
5	1	135	1	1	1	997	1709	18	1	95.000000	 
2	1	136	0	0	0	998	1692	4	36	-1	
3	1	136	1	0	0	998	1692	4	36	-1	
4	1	136	1	1	0	998	1692	4	36	-1	
5	1	136	1	1	1	998	1692	4	36	95.000000	 
2	1	137	0	0	0	991	1715	31	3	-1	
3	1	137	1	0	0	991	1715	31	3	-1	
4	1	137	1	1	0	991	1715	31	3	-1	
5	1	137	1	1	1	991	1715	31	3	95.000000	 
2	1	138	0	0	0	991	1718	22	1	-1	
3	1	138	1	0	0	991	1718	22	1	-1	
4	1	138	1	1	0	991	1718	22	1	-1	
5	1	138	1	1	1	991	1718	22	1	95.000000	 
2	1	139	0	0	0	1005	1709	1	19	-1	
3	1	139	1	0	0	1005	1709	1	19	-1	
4	1	139	1	1	0	1005	1709	1	19	-1	
5	1	139	1	1	1	1005	1709	1	19	95.000000	 
2	1	140	0	0	0	1000	1692	2	56	-1	
3	1	140	1	0	0	1000	1692	2	56	-1	
4	1	140	1	1	0	1000	1692	2	56	-1	
5	1	140	1	1	1	1000	1692	2	56	95.000000	 
2	1	141	0	0	0	1003	1692	1	56	-1	
3	1	141	1	0	0	1003	1692	1	56	-1	
4	1	141	1	1	0	1003	1692	1	56	-1	
5	1	141	1	1	1	1003	1692	1	56	95.000000	 
2	1	142	0	0	0	1005	1725	19	1	-1	
3	1	142	1	0	0	1005	1725	19	1	-1	
4	1	142	1	1	0	1005	1725	19	1	-1	
5	1	142	1	1	1	1005	1725	19	1	95.000000	 
2	1	143	0	0	0	1016	1720	1	21	-1	
3	1	143	1	0	0	1016	1720	1	21	-1	
4	1	143	1	1	0	1016	1720	1	21	-1	
5	1	143	1	1	1	1016	1720	1	21	95.000000	 
2	1	144	0	0	0	1274	1805	22	1	-1	
3	1	144	1	0	0	1274	1805	22	1	-1	
4	1	144	1	1	0	1274	1805	22	1	-1	
5	1	144	1	1	1	1274	1805	22	1	95.000000	 
2	1	145	0	0	0	1271	1823	29	1	-1	
3	1	145	1	0	0	1271	1823	29	1	-1	
4	1	145	1	1	0	1271	1823	29	1	-1	
5	1	145	1	1	1	1271	1823	29	1	95.000000	 
2	1	146	0	0	0	1253	1827	21	1	-1	
3	1	146	1	0	0	1253	1827	21	1	-1	
4	1	146	1	1	0	1253	1827	21	1	-1	
5	1	146	1	1	1	1253	1827	21	1	95.000000	 
2	1	147	0	0	0	1256	1829	21	1	-1	
3	1	147	1	0	0	1256	1829	21	1	-1	
4	1	147	1	1	0	1256	1829	21	1	-1	
5	1	147	1	1	1	1256	1829	21	1	95.000000	 
2	1	148	0	0	0	1264	1834	21	1	-1	
3	1	148	1	0	0	1264	1834	21	1	-1	
4	1	148	1	1	0	1264	1834	21	1	-1	
5	1	148	1	1	1	1264	1834	21	1	95.000000	 
2	1	149	0	0	0	1260	1815	1	22	-1	
3	1	149	1	0	0	1260	1815	1	22	-1	
4	1	149	1	1	0	1260	1815	1	22	-1	
5	1	149	1	1	1	1260	1815	1	22	95.000000	 
2	1	150	0	0	0	1262	1820	1	26	-1	
3	1	150	1	0	0	1262	1820	1	26	-1	
4	1	150	1	1	0	1262	1820	1	26	-1	
5	1	150	1	1	1	1262	1820	1	26	95.000000	 
2	1	151	0	0	0	1264	1829	1	18	-1	
3	1	151	1	0	0	1264	1829	1	18	-1	
4	1	151	1	1	0	1264	1829	1	18	-1	
5	1	151	1	1	1	1264	1829	1	18	95.000000	 
2	1	152	0	0	0	1253	1838	22	1	-1	
3	1	152	1	0	0	1253	1838	22	1	-1	
4	1	152	1	1	0	1253	1838	22	1	-1	
5	1	152	1	1	1	1253	1838	22	1	95.000000	 
2	1	153	0	0	0	1242	1840	21	1	-1	
3	1	153	1	0	0	1242	1840	21	1	-1	
4	1	153	1	1	0	1242	1840	21	1	-1	
5	1	153	1	1	1	1242	1840	21	1	95.000000	 
2	1	154	0	0	0	1248	1831	1	19	-1	
3	1	154	1	0	0	1248	1831	1	19	-1	
4	1	154	1	1	0	1248	1831	1	19	-1	
5	1	154	1	1	1	1248	1831	1	19	95.000000	 
2	1	155	0	0	0	1250	1845	21	1	-1	
3	1	155	1	0	0	1250	1845	21	1	-1	
4	1	155	1	1	0	1250	1845	21	1	-1	
5	1	155	1	1	1	1250	1845	21	1	95.000000	 
2	1	156	0	0	0	1270	1861	32	1	-1	
3	1	156	1	0	0	1270	1861	32	1	-1	
4	1	156	1	1	0	1270	1861	32	1	-1	
5	1	156	1	1	1	1270	1861	32	1	95.000000	 
2	1	157	0	0	0	1261	1861	41	3	-1	
3	1	157	1	0	0	1261	1861	41	3	-1	
4	1	157	1	1	0	1261	1861	41	3	-1	
5	1	157	1	1	1	1261	1861	41	3	95.000000	 
2	1	158	0	0	0	1397	1859	1	19	-1	
3	1	158	1	0	0	1397	1859	1	19	-1	
4	1	158	1	1	0	1397	1859	1	19	-1	
5	1	158	1	1	1	1397	1859	1	19	95.000000	 
2	1	159	0	0	0	1254	1874	29	1	-1	
3	1	159	1	0	0	1254	1874	29	1	-1	
4	1	159	1	1	0	1254	1874	29	1	-1	
5	1	159	1	1	1	1254	1874	29	1	95.000000	 
2	1	160	0	0	0	738	466	784	1426	-1	
3	1	160	1	0	0	738	444	784	1448	-1	
4	1	160	1	1	0	1175	466	200	44	-1	
5	1	160	1	1	1	1175	466	76	36	30.683533	MX61
5	1	160	1	1	2	1320	499	55	11	26.197746	eg,
5	1	160	1	1	3	1409	444	53	69	37.331764	Ale
4	1	160	1	2	0	1115	500	305	99	-1	
5	1	160	1	2	1	1115	500	79	99	13.726112	reo
5	1	160	1	2	2	1218	504	21	91	68.965179	/
5	1	160	1	2	3	1264	518	156	38	31.736816	Sig
4	1	160	1	3	0	808	576	87	36	-1	
5	1	160	1	3	1	808	576	87	36	93.216438	M399
4	1	160	1	4	0	1191	710	184	63	-1	
5	1	160	1	4	1	1191	721	3	4	0.000000	y
5	1	160	1	4	2	1226	710	149	63	46.403141	M398
4	1	160	1	5	0	772	816	86	37	-1	
5	1	160	1	5	1	772	816	86	37	91.267815	M364
4	1	160	1	6	0	1252	1004	91	36	-1	
5	1	160	1	6	1	1252	1004	91	36	94.008507	M364
4	1	160	1	7	0	1216	1647	306	51	-1	
5	1	160	1	7	1	1216	1679	27	15	75.850388	~
5	1	160	1	7	2	1360	1647	98	37	95.917290	M362
5	1	160	1	7	3	1508	1663	14	35	71.973984	|
4	1	160	1	8	0	972	1685	549	88	-1	
5	1	160	1	8	1	972	1754	16	13	8.404221	=
5	1	160	1	8	2	1296	1752	3	2	0.000000	b
5	1	160	1	8	3	1380	1685	84	88	12.874161	MX61
5	1	160	1	8	4	1496	1723	25	43	0.000000	"
4	1	160	1	9	0	738	1796	772	50	-1	
5	1	160	1	9	1	738	1810	98	36	95.500313	M400
5	1	160	1	9	2	1470	1796	40	20	0.000000	-
4	1	160	1	10	0	879	1821	211	71	-1	
5	1	160	1	10	1	879	1821	71	40	43.466969	M36
5	1	160	1	10	2	1007	1853	83	39	0.000000	/xq7
2	1	161	0	0	0	1287	1805	5	75	-1	
3	1	161	1	0	0	1287	1805	5	75	-1	
4	1	161	1	1	0	1287	1805	5	75	-1	
5	1	161	1	1	1	1287	1805	5	75	95.000000	 
2	1	162	0	0	0	1280	1805	4	115	-1	
3	1	162	1	0	0	1280	1805	4	115	-1	
4	1	162	1	1	0	1280	1805	4	115	-1	
5	1	162	1	1	1	1280	1805	4	115	95.000000	 
2	1	163	0	0	0	1280	1825	1	95	-1	
3	1	163	1	0	0	1280	1825	1	95	-1	
4	1	163	1	1	0	1280	1825	1	95	-1	
5	1	163	1	1	1	1280	1825	1	95	95.000000	 
2	1	164	0	0	0	1256	1868	1	18	-1	
3	1	164	1	0	0	1256	1868	1	18	-1	
4	1	164	1	1	0	1256	1868	1	18	-1	
5	1	164	1	1	1	1256	1868	1	18	95.000000	 
2	1	165	0	0	0	1317	1877	1	22	-1	
3	1	165	1	0	0	1317	1877	1	22	-1	
4	1	165	1	1	0	1317	1877	1	22	-1	
5	1	165	1	1	1	1317	1877	1	22	95.000000	 
2	1	166	0	0	0	898	1886	373	71	-1	
3	1	166	1	0	0	898	1886	373	71	-1	
4	1	166	1	1	0	898	1886	373	71	-1	
5	1	166	1	1	1	898	1886	85	38	21.287910	Mk76
5	1	166	1	1	2	1076	1905	93	38	47.450718	M400
5	1	166	1	1	3	1208	1916	63	41	59.943001	mye
2	1	167	0	0	0	1449	1927	1	19	-1	
3	1	167	1	0	0	1449	1927	1	19	-1	
4	1	167	1	1	0	1449	1927	1	19	-1	
5	1	167	1	1	1	1449	1927	1	19	95.000000	 
2	1	168	0	0	0	1606	503	89	1499	-1	
3	1	168	1	0	0	1606	503	89	1499	-1	
4	1	168	1	1	0	1606	503	89	1499	-1	
5	1	168	1	1	1	1606	503	89	1499	95.000000	 
2	1	169	0	0	0	1414	1949	1	19	-1	
3	1	169	1	0	0	1414	1949	1	19	-1	
4	1	169	1	1	0	1414	1949	1	19	-1	
5	1	169	1	1	1	1414	1949	1	19	95.000000	 
2	1	170	0	0	0	717	2043	326	24	-1	
3	1	170	1	0	0	717	2043	326	24	-1	
4	1	170	1	1	0	717	2043	326	24	-1	
5	1	170	1	1	1	717	2045	199	22	95.264572	HIGH-SPEED
5	1	170	1	1	2	933	2043	110	21	95.264572	BRAKE
2	1	171	0	0	0	1625	2098	64	352	-1	
3	1	171	1	0	0	1625	2098	64	352	-1	
4	1	171	1	1	0	1625	2098	64	352	-1	
5	1	171	1	1	1	1625	2098	64	352	95.000000	 
