level	page_num	block_num	par_num	line_num	word_num	left	top	width	height	conf	text
2	1	59	0	0	0	586	729	1	19	-1	
3	1	59	1	0	0	586	729	1	19	-1	
4	1	59	1	1	0	586	729	1	19	-1	
5	1	59	1	1	1	586	729	1	19	95.000000	 
2	1	60	0	0	0	494	789	34	1	-1	
3	1	60	1	0	0	494	789	34	1	-1	
4	1	60	1	1	0	494	789	34	1	-1	
5	1	60	1	1	1	494	789	34	1	95.000000	 
2	1	61	0	0	0	494	789	32	3	-1	
3	1	61	1	0	0	494	789	32	3	-1	
4	1	61	1	1	0	494	789	32	3	-1	
5	1	61	1	1	1	494	789	32	3	95.000000	 
2	1	62	0	0	0	490	791	36	1	-1	
3	1	62	1	0	0	490	791	36	1	-1	
4	1	62	1	1	0	490	791	36	1	-1	
5	1	62	1	1	1	490	791	36	1	95.000000	 
2	1	63	0	0	0	207	789	1	17	-1	
3	1	63	1	0	0	207	789	1	17	-1	
4	1	63	1	1	0	207	789	1	17	-1	
5	1	63	1	1	1	207	789	1	17	95.000000	 
2	1	64	0	0	0	196	802	28	3	-1	
3	1	64	1	0	0	196	802	28	3	-1	
4	1	64	1	1	0	196	802	28	3	-1	
5	1	64	1	1	1	196	802	28	3	95.000000	 
2	1	65	0	0	0	196	802	28	5	-1	
3	1	65	1	0	0	196	802	28	5	-1	
4	1	65	1	1	0	196	802	28	5	-1	
5	1	65	1	1	1	196	802	28	5	95.000000	 
2	1	66	0	0	0	501	634	2	175	-1	
3	1	66	1	0	0	501	634	2	175	-1	
4	1	66	1	1	0	501	634	2	175	-1	
5	1	66	1	1	1	501	634	2	175	95.000000	 
2	1	67	0	0	0	502	634	2	175	-1	
3	1	67	1	0	0	502	634	2	175	-1	
4	1	67	1	1	0	502	634	2	175	-1	
5	1	67	1	1	1	502	634	2	175	95.000000	 
2	1	68	0	0	0	200	789	1	21	-1	
3	1	68	1	0	0	200	789	1	21	-1	
4	1	68	1	1	0	200	789	1	21	-1	
5	1	68	1	1	1	200	789	1	21	95.000000	 
2	1	69	0	0	0	510	779	3	39	-1	
3	1	69	1	0	0	510	779	3	39	-1	
4	1	69	1	1	0	510	779	3	39	-1	
5	1	69	1	1	1	510	779	3	39	95.000000	 
2	1	70	0	0	0	216	794	1	29	-1	
3	1	70	1	0	0	216	794	1	29	-1	
4	1	70	1	1	0	216	794	1	29	-1	
5	1	70	1	1	1	216	794	1	29	95.000000	 
2	1	71	0	0	0	428	802	1	21	-1	
3	1	71	1	0	0	428	802	1	21	-1	
4	1	71	1	1	0	428	802	1	21	-1	
5	1	71	1	1	1	428	802	1	21	95.000000	 
2	1	72	0	0	0	532	849	30	1	-1	
3	1	72	1	0	0	532	849	30	1	-1	
4	1	72	1	1	0	532	849	30	1	-1	
5	1	72	1	1	1	532	849	30	1	95.000000	 
2	1	73	0	0	0	532	851	17	1	-1	
3	1	73	1	0	0	532	851	17	1	-1	
4	1	73	1	1	0	532	851	17	1	-1	
5	1	73	1	1	1	532	851	17	1	95.000000	 
2	1	74	0	0	0	537	842	1	19	-1	
3	1	74	1	0	0	537	842	1	19	-1	
4	1	74	1	1	0	537	842	1	19	-1	
5	1	74	1	1	1	537	842	1	19	95.000000	 
2	1	75	0	0	0	546	838	1	41	-1	
3	1	75	1	0	0	546	838	1	41	-1	
4	1	75	1	1	0	546	838	1	41	-1	
5	1	75	1	1	1	546	838	1	41	95.000000	 
2	1	76	0	0	0	528	860	25	1	-1	
3	1	76	1	0	0	528	860	25	1	-1	
4	1	76	1	1	0	528	860	25	1	-1	
5	1	76	1	1	1	528	860	25	1	95.000000	 
2	1	77	0	0	0	232	848	1	35	-1	
3	1	77	1	0	0	232	848	1	35	-1	
4	1	77	1	1	0	232	848	1	35	-1	
5	1	77	1	1	1	232	848	1	35	95.000000	 
2	1	78	0	0	0	541	869	23	1	-1	
3	1	78	1	0	0	541	869	23	1	-1	
4	1	78	1	1	0	541	869	23	1	-1	
5	1	78	1	1	1	541	869	23	1	95.000000	 
2	1	79	0	0	0	555	861	1	18	-1	
3	1	79	1	0	0	555	861	1	18	-1	
4	1	79	1	1	0	555	861	1	18	-1	
5	1	79	1	1	1	555	861	1	18	95.000000	 
2	1	80	0	0	0	537	871	21	1	-1	
3	1	80	1	0	0	537	871	21	1	-1	
4	1	80	1	1	0	537	871	21	1	-1	
5	1	80	1	1	1	537	871	21	1	95.000000	 
2	1	81	0	0	0	226	874	21	1	-1	
3	1	81	1	0	0	226	874	21	1	-1	
4	1	81	1	1	0	226	874	21	1	-1	
5	1	81	1	1	1	226	874	21	1	95.000000	 
2	1	82	0	0	0	226	876	22	1	-1	
3	1	82	1	0	0	226	876	22	1	-1	
4	1	82	1	1	0	226	876	22	1	-1	
5	1	82	1	1	1	226	876	22	1	95.000000	 
2	1	83	0	0	0	233	925	18	1	-1	
3	1	83	1	0	0	233	925	18	1	-1	
4	1	83	1	1	0	233	925	18	1	-1	
5	1	83	1	1	1	233	925	18	1	95.000000	 
2	1	84	0	0	0	1175	915	1	20	-1	
3	1	84	1	0	0	1175	915	1	20	-1	
4	1	84	1	1	0	1175	915	1	20	-1	
5	1	84	1	1	1	1175	915	1	20	95.000000	 
2	1	85	0	0	0	1175	925	32	1	-1	
3	1	85	1	0	0	1175	925	32	1	-1	
4	1	85	1	1	0	1175	925	32	1	-1	
5	1	85	1	1	1	1175	925	32	1	95.000000	 
2	1	86	0	0	0	1168	925	39	3	-1	
3	1	86	1	0	0	1168	925	39	3	-1	
4	1	86	1	1	0	1168	925	39	3	-1	
5	1	86	1	1	1	1168	925	39	3	95.000000	 
2	1	87	0	0	0	1177	918	1	17	-1	
3	1	87	1	0	0	1177	918	1	17	-1	
4	1	87	1	1	0	1177	918	1	17	-1	
5	1	87	1	1	1	1177	918	1	17	95.000000	 
2	1	88	0	0	0	1145	934	42	1	-1	
3	1	88	1	0	0	1145	934	42	1	-1	
4	1	88	1	1	0	1145	934	42	1	-1	
5	1	88	1	1	1	1145	934	42	1	95.000000	 
2	1	89	0	0	0	588	850	5	116	-1	
3	1	89	1	0	0	588	850	5	116	-1	
4	1	89	1	1	0	588	850	5	116	-1	
5	1	89	1	1	1	588	850	5	116	95.000000	 
2	1	90	0	0	0	548	947	48	1	-1	
3	1	90	1	0	0	548	947	48	1	-1	
4	1	90	1	1	0	548	947	48	1	-1	
5	1	90	1	1	1	548	947	48	1	95.000000	 
2	1	91	0	0	0	563	938	3	25	-1	
3	1	91	1	0	0	563	938	3	25	-1	
4	1	91	1	1	0	563	938	3	25	-1	
5	1	91	1	1	1	563	938	3	25	95.000000	 
2	1	92	0	0	0	572	943	3	24	-1	
3	1	92	1	0	0	572	943	3	24	-1	
4	1	92	1	1	0	572	943	3	24	-1	
5	1	92	1	1	1	572	943	3	24	95.000000	 
2	1	93	0	0	0	573	956	21	1	-1	
3	1	93	1	0	0	573	956	21	1	-1	
4	1	93	1	1	0	573	956	21	1	-1	
5	1	93	1	1	1	573	956	21	1	95.000000	 
2	1	94	0	0	0	573	958	23	1	-1	
3	1	94	1	0	0	573	958	23	1	-1	
4	1	94	1	1	0	573	958	23	1	-1	
5	1	94	1	1	1	573	958	23	1	95.000000	 
2	1	95	0	0	0	960	939	402	74	-1	
3	1	95	1	0	0	960	939	402	74	-1	
4	1	95	1	1	0	972	939	390	29	-1	
5	1	95	1	1	1	972	939	154	29	21.822098	"~SH950D
5	1	95	1	1	2	1248	942	40	20	73.918999	GIR
5	1	95	1	1	3	1295	940	67	19	85.877869	INLET
4	1	95	1	2	0	960	973	190	40	-1	
5	1	95	1	2	1	960	973	167	31	0.000000	2—SH950H
5	1	95	1	2	2	1148	1011	2	2	0.000000	-
2	1	96	0	0	0	579	938	3	38	-1	
3	1	96	1	0	0	579	938	3	38	-1	
4	1	96	1	1	0	579	938	3	38	-1	
5	1	96	1	1	1	579	938	3	38	95.000000	 
2	1	97	0	0	0	512	988	1	19	-1	
3	1	97	1	0	0	512	988	1	19	-1	
4	1	97	1	1	0	512	988	1	19	-1	
5	1	97	1	1	1	512	988	1	19	95.000000	 
2	1	98	0	0	0	401	1007	1	17	-1	
3	1	98	1	0	0	401	1007	1	17	-1	
4	1	98	1	1	0	401	1007	1	17	-1	
5	1	98	1	1	1	401	1007	1	17	95.000000	 
2	1	99	0	0	0	442	1014	1	25	-1	
3	1	99	1	0	0	442	1014	1	25	-1	
4	1	99	1	1	0	442	1014	1	25	-1	
5	1	99	1	1	1	442	1014	1	25	95.000000	 
2	1	100	0	0	0	436	1030	66	3	-1	
3	1	100	1	0	0	436	1030	66	3	-1	
4	1	100	1	1	0	436	1030	66	3	-1	
5	1	100	1	1	1	436	1030	66	3	95.000000	 
2	1	101	0	0	0	467	1030	1	18	-1	
3	1	101	1	0	0	467	1030	1	18	-1	
4	1	101	1	1	0	467	1030	1	18	-1	
5	1	101	1	1	1	467	1030	1	18	95.000000	 
2	1	102	0	0	0	452	1039	47	1	-1	
3	1	102	1	0	0	452	1039	47	1	-1	
4	1	102	1	1	0	452	1039	47	1	-1	
5	1	102	1	1	1	452	1039	47	1	95.000000	 
2	1	103	0	0	0	479	1048	21	1	-1	
3	1	103	1	0	0	479	1048	21	1	-1	
4	1	103	1	1	0	479	1048	21	1	-1	
5	1	103	1	1	1	479	1048	21	1	95.000000	 
2	1	104	0	0	0	410	1031	1	19	-1	
3	1	104	1	0	0	410	1031	1	19	-1	
4	1	104	1	1	0	410	1031	1	19	-1	
5	1	104	1	1	1	410	1031	1	19	95.000000	 
2	1	105	0	0	0	17	1025	117	38	-1	
3	1	105	1	0	0	17	1025	117	38	-1	
4	1	105	1	1	0	17	1025	117	38	-1	
5	1	105	1	1	1	17	1025	117	38	57.174488	SH950C
2	1	106	0	0	0	492	1031	1	24	-1	
3	1	106	1	0	0	492	1031	1	24	-1	
4	1	106	1	1	0	492	1031	1	24	-1	
5	1	106	1	1	1	492	1031	1	24	95.000000	 
2	1	107	0	0	0	421	1066	19	1	-1	
3	1	107	1	0	0	421	1066	19	1	-1	
4	1	107	1	1	0	421	1066	19	1	-1	
5	1	107	1	1	1	421	1066	19	1	95.000000	 
2	1	108	0	0	0	419	1068	21	1	-1	
3	1	108	1	0	0	419	1068	21	1	-1	
4	1	108	1	1	0	419	1068	21	1	-1	
5	1	108	1	1	1	419	1068	21	1	95.000000	 
2	1	109	0	0	0	428	1062	1	19	-1	
3	1	109	1	0	0	428	1062	1	19	-1	
4	1	109	1	1	0	428	1062	1	19	-1	
5	1	109	1	1	1	428	1062	1	19	95.000000	 
2	1	110	0	0	0	435	1064	1	20	-1	
3	1	110	1	0	0	435	1064	1	20	-1	
4	1	110	1	1	0	435	1064	1	20	-1	
5	1	110	1	1	1	435	1064	1	20	95.000000	 
2	1	111	0	0	0	1147	1079	10	8	-1	
3	1	111	1	0	0	1120	1070	37	17	-1	
4	1	111	1	1	0	1147	1079	10	8	-1	
5	1	111	1	1	1	1147	1079	10	8	53.733292	i
2	1	112	0	0	0	217	1093	21	1	-1	
3	1	112	1	0	0	217	1093	21	1	-1	
4	1	112	1	1	0	217	1093	21	1	-1	
5	1	112	1	1	1	217	1093	21	1	95.000000	 
2	1	113	0	0	0	224	1095	23	1	-1	
3	1	113	1	0	0	224	1095	23	1	-1	
4	1	113	1	1	0	224	1095	23	1	-1	
5	1	113	1	1	1	224	1095	23	1	95.000000	 
2	1	114	0	0	0	224	1104	21	1	-1	
3	1	114	1	0	0	224	1104	21	1	-1	
4	1	114	1	1	0	224	1104	21	1	-1	
5	1	114	1	1	1	224	1104	21	1	95.000000	 
2	1	115	0	0	0	230	1087	1	35	-1	
3	1	115	1	0	0	230	1087	1	35	-1	
4	1	115	1	1	0	230	1087	1	35	-1	
5	1	115	1	1	1	230	1087	1	35	95.000000	 
2	1	116	0	0	0	228	1106	19	1	-1	
3	1	116	1	0	0	228	1106	19	1	-1	
4	1	116	1	1	0	228	1106	19	1	-1	
5	1	116	1	1	1	228	1106	19	1	95.000000	 
2	1	117	0	0	0	240	735	1134	436	-1	
3	1	117	1	0	0	240	735	1134	436	-1	
4	1	117	1	1	0	240	735	1134	436	-1	
5	1	117	1	1	1	240	735	1134	436	95.000000	  
2	1	118	0	0	0	233	865	10	371	-1	
3	1	118	1	0	0	233	865	10	371	-1	
4	1	118	1	1	0	233	865	10	371	-1	
5	1	118	1	1	1	233	865	10	371	95.000000	 
2	1	119	0	0	0	485	1022	3	197	-1	
3	1	119	1	0	0	485	1022	3	197	-1	
4	1	119	1	1	0	485	1022	3	197	-1	
5	1	119	1	1	1	485	1022	3	197	95.000000	 
2	1	120	0	0	0	471	1218	18	1	-1	
3	1	120	1	0	0	471	1218	18	1	-1	
4	1	120	1	1	0	471	1218	18	1	-1	
5	1	120	1	1	1	471	1218	18	1	95.000000	 
2	1	121	0	0	0	1009	1198	152	96	-1	
3	1	121	1	0	0	1009	1198	152	96	-1	
4	1	121	1	1	0	1009	1198	119	38	-1	
5	1	121	1	1	1	1009	1198	119	38	63.330063	SH950E
4	1	121	1	2	0	1010	1257	151	37	-1	
5	1	121	1	2	1	1010	1257	151	37	38.278458	SH950B—
2	1	122	0	0	0	92	1318	1042	97	-1	
3	1	122	1	0	0	92	1318	1042	97	-1	
4	1	122	1	1	0	105	1318	1026	47	-1	
5	1	122	1	1	1	105	1347	43	18	65.298882	EST
5	1	122	1	1	2	157	1344	56	19	93.761963	TANK
5	1	122	1	1	3	224	1345	26	17	26.059875	TO
5	1	122	1	1	4	258	1344	39	16	8.049088	104
5	1	122	1	1	5	1009	1318	122	41	17.129501	$9506
4	1	122	1	2	0	92	1371	898	28	-1	
5	1	122	1	2	1	92	1380	48	19	96.618736	GAS
5	1	122	1	2	2	156	1376	130	19	74.480957	PRESSURE
5	1	122	1	2	3	988	1371	2	3	5.360786	‘
4	1	122	1	3	0	1010	1376	124	39	-1	
5	1	122	1	3	1	1010	1376	124	39	82.775673	SH950F
2	1	123	0	0	0	1011	1438	127	40	-1	
3	1	123	1	0	0	1011	1438	127	40	-1	
4	1	123	1	1	0	1011	1438	127	40	-1	
5	1	123	1	1	1	1011	1438	127	40	92.792534	SH950A
2	1	124	0	0	0	478	1211	1	17	-1	
3	1	124	1	0	0	478	1211	1	17	-1	
4	1	124	1	1	0	478	1211	1	17	-1	
5	1	124	1	1	1	478	1211	1	17	95.000000	 
2	1	125	0	0	0	231	1233	27	1	-1	
3	1	125	1	0	0	231	1233	27	1	-1	
4	1	125	1	1	0	231	1233	27	1	-1	
5	1	125	1	1	1	231	1233	27	1	95.000000	 
2	1	126	0	0	0	503	1236	27	1	-1	
3	1	126	1	0	0	503	1236	27	1	-1	
4	1	126	1	1	0	503	1236	27	1	-1	
5	1	126	1	1	1	503	1236	27	1	95.000000	 
2	1	127	0	0	0	240	865	3	384	-1	
3	1	127	1	0	0	240	865	3	384	-1	
4	1	127	1	1	0	240	865	3	384	-1	
5	1	127	1	1	1	240	865	3	384	95.000000	 
2	1	128	0	0	0	241	865	3	384	-1	
3	1	128	1	0	0	241	865	3	384	-1	
4	1	128	1	1	0	241	865	3	384	-1	
5	1	128	1	1	1	241	865	3	384	95.000000	 
2	1	129	0	0	0	257	1201	1	50	-1	
3	1	129	1	0	0	257	1201	1	50	-1	
4	1	129	1	1	0	257	1201	1	50	-1	
5	1	129	1	1	1	257	1201	1	50	95.000000	 
2	1	130	0	0	0	521	1207	1	56	-1	
3	1	130	1	0	0	521	1207	1	56	-1	
4	1	130	1	1	0	521	1207	1	56	-1	
5	1	130	1	1	1	521	1207	1	56	95.000000	 
2	1	131	0	0	0	237	1242	19	1	-1	
3	1	131	1	0	0	237	1242	19	1	-1	
4	1	131	1	1	0	237	1242	19	1	-1	
5	1	131	1	1	1	237	1242	19	1	95.000000	 
2	1	132	0	0	0	249	1244	20	1	-1	
3	1	132	1	0	0	249	1244	20	1	-1	
4	1	132	1	1	0	249	1244	20	1	-1	
5	1	132	1	1	1	249	1244	20	1	95.000000	 
2	1	133	0	0	0	501	1245	27	1	-1	
3	1	133	1	0	0	501	1245	27	1	-1	
4	1	133	1	1	0	501	1245	27	1	-1	
